cout_materiaux_ht;cout_implementation_ht;cout_total_ht;cout_induit_ht;date_sigture_devis;date_facture;date_x;annee_travaux;revenu_mo;climat;code_region;region;code_departement;departement;type_logement;annee_construction;constr_cat;nb_pieces;surf_habitable;montant_aides_fincieres;type_aides_fincieres;renovation_globale;marque;modele;poste_isolation;isolant;epaisseur;resistance;surface;lambda
;;19005.6872;;;;;;26436;H1;32;HDF;60;OISE;INDIVIDUEL;1900;av. 1945;;182;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19010.42654;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1978;de 1974 � 1990;;160;;;;;;ITI;;;;;
;;19031.27962;;;;;;;H1;32;HDF;80;SOMME;COLLECTIF;1900;av. 1945;;220;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19034.12322;;29/05/2018;29/05/2018;29/05/2018;2018;;H1;28;NOR;14;CALVADOS;INDIVIDUEL;1972;de 1945 � 1973;12;117;;;RENOVATION A PLUSIEURS GESTES DE TRAVAUX;;;ITE;PLASTIQUES;140;;;
;;19038.86256;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1730;av. 1945;;91;;;;;;ITI;;;;;
;;19058;;;;;;;;76;OCC;;;;;;;;;;;;;SARKING;LAINE VEGETALE;;;93.5;
;;19103.31754;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1966;de 1945 � 1973;;101;;;;;;ITE;;;;;
;;19124.17062;;;22/02/2016;22/02/2016;2016;;H2;53;BRE;;;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;;3.9;129;
;;19140.28436;;;;;;;H1;32;HDF;60;OISE;INDIVIDUEL;1900;av. 1945;;100;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19178.19905;;;;;;;H1;32;HDF;02;AISNE;;1900;av. 1945;;190;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19379;;;;;;;H1;28;NOR;;;COLLECTIF;;;;37;74509;AH - TRAVAUX LOURDS;rehabilitation de 2 logements sur immeuble collectif;;;ITI;;;;;
;;19379;;;;;;;H1;28;NOR;;;COLLECTIF;;;;37;6000;CODAH - PRIME LCS PB;rehabilitation de 2 logements sur immeuble collectif;;;ITI;;;;;
;;19379;;;;;;;H1;28;NOR;;;COLLECTIF;;;;37;4000;CODAH - PRIME VACANCE PB;rehabilitation de 2 logements sur immeuble collectif;;;ITI;;;;;
;;19379;;;;;;;H1;28;NOR;;;COLLECTIF;;;;37;9135;DEPT - AIDE LCS PB;rehabilitation de 2 logements sur immeuble collectif;;;ITI;;;;;
;;19400.94787;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;TRES PERFORMANT - 3 BOUQUETS OU PLUS;;;;;;;;
;;19402;;01/01/2013;01/01/2013;01/01/2013;2013;;H1;28;NOR;;;INDIVIDUEL;1929;av. 1945;4;94;14000;HABITER MIEUX COMMUUTE DE COMMUNE ;R�novation simple;;;ITE;PLASTIQUES;120;3.8;110;
;;19418.95735;;;14/12/2014;14/12/2014;2014;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;4;143.64;
8490;10939.38389;19429.38389;;04/02/2016;;04/02/2016;2016;;H2;53;BRE;56;MORBIHAN;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;160;4.2;140;0.0381
;;19433.17536;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1900;av. 1945;;76;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19461.61137;;;24/07/2017;24/07/2017;2017;;H2;53;BRE;;;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;;3.7;79;
;;19465.40284;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1962;de 1945 � 1973;;100;;;;;;ITI;;;;;
;;19474.88152;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1982;de 1974 � 1990;;120;;;;;;ITE;;;;;
;;19546.91943;;;24/12/2010;24/12/2010;2010;;H2;24;CVL;41;LOIR-ET-CHER;;;;;;;;;;;ITE;LAINE MINERALE;120;3.4;107;0.035
14616;5022;19638;;17/05/2018;24/08/2018;24/08/2018;2018;;H2;76;OCC;31;HAUTE-GARONNE;INDIVIDUEL;;;;;;;;KUF;KUF THERM ITEX TH38 SE;ITE;PLASTIQUES;140;3.7;162;
;;19649;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;45;10000;AH - TRAVAUX D'AMELIORATION ENERGETIQUE;"Isolation mur Ouest par l'ext�rieur (y compris dans garage) et Sud

+ remplacement toutes fen�tres et porte (5)

+ vmc hygro B

+ r�-isolation sol combles (R=8 m�_.K/W)";;;ITI;;;;;
;;19649;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;45;2500;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"Isolation mur Ouest par l'ext�rieur (y compris dans garage) et Sud

+ remplacement toutes fen�tres et porte (5)

+ vmc hygro B

+ r�-isolation sol combles (R=8 m�_.K/W)";;;ITI;;;;;
;;19649;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;45;2000;CODAH - ASE;"Isolation mur Ouest par l'ext�rieur (y compris dans garage) et Sud

+ remplacement toutes fen�tres et porte (5)

+ vmc hygro B

+ r�-isolation sol combles (R=8 m�_.K/W)";;;ITI;;;;;
;;19653;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;102;3500;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"R�fection

+ isolation de la toiture 

+ remplacement de la chaudiere";;;RAMPANTS;;;;;
;;19653;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;102;10000;AH - TRAVAUX D'AMELIORATION ENERGETIQUE;"R�fection

+ isolation de la toiture 

+ remplacement de la chaudiere";;;RAMPANTS;;;;;
;;19653;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;102;5775;CHEQUE ENERGIE REGION;"R�fection

+ isolation de la toiture 

+ remplacement de la chaudiere";;;RAMPANTS;;;;;
;;19653;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;102;2000;CODAH - ASE;"R�fection

+ isolation de la toiture 

+ remplacement de la chaudiere";;;RAMPANTS;;;;;
;;19653;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;102;5000;INCONNU;"R�fection

+ isolation de la toiture 

+ remplacement de la chaudiere";;;RAMPANTS;;;;;
;;19674;;01/01/2013;01/01/2013;01/01/2013;2013;;H1;28;NOR;;;INDIVIDUEL;1870;av. 1945;6;124;17000;HABITER MIEUX  REGION COMMUUTE DE COMMUNE ;R�novation � plusieurs gestes de travaux;;;ITE;PLASTIQUES;140;;125;
;;19683.41232;;;21/04/2010;21/04/2010;2010;;H2;24;CVL;;;;;;;;;;;;;RAMPANTS;PLASTIQUES;140;5.3;318;
;;19691.94313;;;;;;;H1;32;HDF;60;OISE;INDIVIDUEL;1976;de 1974 � 1990;;109;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19771;;18/01/2016;;18/01/2016;2016;;H2;53;BRE;56;MORBIHAN;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;140;3.7;140;0.0378
;;19902.36967;;;18/11/2016;18/11/2016;2016;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;3.9;119.27;
;;19905;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;50;3500;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"Isolation des murs par l'ext�rieur fa̤ades arri�re

+ r�-isolation de rampants de la toiture du grenier

+ isolation plafond sdb";;;ITI;;;;;
;;19905;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;50;10000;AH - TRAVAUX D'AMELIORATION ENERGETIQUE;"Isolation des murs par l'ext�rieur fa̤ades arri�re

+ r�-isolation de rampants de la toiture du grenier

+ isolation plafond sdb";;;ITI;;;;;
;;19905;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;50;2000;CODAH - ASE;"Isolation des murs par l'ext�rieur fa̤ades arri�re

+ r�-isolation de rampants de la toiture du grenier

+ isolation plafond sdb";;;ITI;;;;;
;;19905;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;50;1500;DEPT - AIDE A L'HABITAT DURABLE;"Isolation des murs par l'ext�rieur fa̤ades arri�re

+ r�-isolation de rampants de la toiture du grenier

+ isolation plafond sdb";;;ITI;;;;;
;;19940.28436;;;;;;8622;H1;32;HDF;;;INDIVIDUEL;1900;av. 1945;;65;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;19991.46919;;;14/12/2011;14/12/2011;2011;;H2;24;CVL;41;LOIR-ET-CHER;;;;;;;;;;;ITE;PLASTIQUES;130;3.6;74;
9113;10885;19999;2199.55;;;;;;;;Z_Non Connu;;;;;;;;;;;STO;TOP 31;ITE;PLASTIQUES;120;3.9;135.8;
9113;10885;19999;;;;;;;H2;53;BRE;;;;;;;;;;;STO;TOP 31;ITE;PLASTIQUES;120;3.9;135.8;
;;20000;;;;;;;H2;84;ARA;;;;;;;;;;;;;COMBLES PERDUES;;;;;
;;20002.8436;;;;;;;H1;32;HDF;60;OISE;INDIVIDUEL;1976;de 1974 � 1990;;70;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20073.93365;;;02/09/2015;02/09/2015;2015;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;3.8;148.51;
;;20075;;09/09/2016;;09/09/2016;2016;;H2;53;BRE;56;MORBIHAN;INDIVIDUEL;;;;;;;;;;SARKING;PLASTIQUES;140;6.1;120;0.0231
;;20090.04739;;;18/06/2014;18/06/2014;2014;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;3.8;160.04;
;;20092.891;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1949;de 1945 � 1973;;101;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20137;;;;;;;H1;28;NOR;76;SEINE-MARITIME;INDIVIDUEL;;;;85;4500;DEPT - AIDE A L'HABITAT DURABLE;fuites plafonds: toiture a remplacer;;;RAMPANTS;;;;;
;;20137;;;;;;;H1;28;NOR;76;SEINE-MARITIME;INDIVIDUEL;;;;85;3072;CODAH - PRIME HABITAT INDIGNE PO;fuites plafonds: toiture a remplacer;;;RAMPANTS;;;;;
;;20137;;;;;;;H1;28;NOR;76;SEINE-MARITIME;INDIVIDUEL;;;;85;10000;AH - AUTRE TRAVAUX PO;fuites plafonds: toiture a remplacer;;;RAMPANTS;;;;;
;;20197;1137.440758;17/04/2018;;17/04/2018;2018;;H1;44;GDE;67;BAS-RHIN;;1963;de 1945 � 1973;;150;;;;;;ITE;PLASTIQUES;140;4.5;201;
;;20215.16588;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1936;av. 1945;;140;;;;;;ITE;;;;;
;;20265.40284;;;;;;;H1;32;HDF;80;SOMME;INDIVIDUEL;1949;de 1945 � 1973;;130;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20296.68246;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;TRES PERFORMANT - 3 BOUQUETS OU PLUS;;;RAMPANTS;;;;;
;;20412.32227;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1945;de 1945 � 1973;;170;;;;;;ITE;;;;;
;;20425.59242;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1900;av. 1945;;106;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20446.4455;;;;;;;H1;32;HDF;80;SOMME;COLLECTIF;1900;av. 1945;;90;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20472.98578;;;;;;;H1;32;HDF;02;AISNE;;1900;av. 1945;;190;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;20507;;;;;;;H1;28;NOR;;;;;;;;1200;DEPT - AIDE A L'HABITAT DURABLE;ravalement ext�rieur avec isolation thermique;;;ITI;;;;;
;;20507;;;;;;;H1;28;NOR;;;;;;;;3981;AH - TRAVAUX D'AMELIORATION ENERGETIQUE;ravalement ext�rieur avec isolation thermique;;;ITI;;;;;
;;20536;1129.6;;;;;;;;Z_Non Connu;;;;;;;;;;;STEICO;STEICOFLEX F;ITE;LAINE VEGETALE;160;4;78.9;
;;20536;;;;;;;H2;53;BRE;;;;;;;;;;;STEICO;STEICOFLEX F;ITE;LAINE VEGETALE;160;4;78.9;
;;20596.20853;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1945;de 1945 � 1973;;140;;;;;;ITE;;;;;
;;20621.80095;;;;;;19624;H1;32;HDF;60;OISE;INDIVIDUEL;1900;av. 1945;;140;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;20645.49763;;;03/11/2014;03/11/2014;2014;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;LAINE VEGETALE;;3.8;174.67;
;;20651.18483;;;;;;11485;H1;32;HDF;80;SOMME;INDIVIDUEL;1976;de 1974 � 1990;;131;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20679.62085;;;;;;16324;H1;32;HDF;80;SOMME;INDIVIDUEL;1900;av. 1945;;64;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
20000;700;20700;;;;;;;H2;84;ARA;26;DROME;INDIVIDUEL;;;;;;;;;;RAMPANTS;;;;;
;;20707.109;;;30/01/2016;30/01/2016;2016;;H2;53;BRE;;;INDIVIDUEL;;;;;;;;;;ITE;LAINE MINERALE;;4.6;141;
;;20749;1757;12/01/2017;;12/01/2017;2017;;H2;24;CVL;41;LOIR-ET-CHER;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;140;4.5;105;
;;20781;;06/02/2016;;06/02/2016;2016;;H2;53;BRE;;;;;;;;;;;;;ITI;LAINE MINERALE;100;3.1;232;0.032
;;20797;;;06/09/2017;06/09/2017;2017;;;;Z_Non Connu;;;;;;;;0;;;;;ITE;PLASTIQUES;140;3.7;109;
;;20797;;;06/09/2017;06/09/2017;2017;;H2;53;BRE;;;;;;;;;;;;;ITE;PLASTIQUES;140;3.7;109;
;;20830.33175;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1949;de 1945 � 1973;;115;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20838.86256;;31/05/2018;31/05/2018;31/05/2018;2018;;H1;28;NOR;14;CALVADOS;INDIVIDUEL;;;;91;1150;;RENOVATION SIMPLE;THERMOLOOK;;ITE;PLASTIQUES;140;3.7;126;0.0378
;;20842.65403;;;;;;16324;H1;32;HDF;80;SOMME;INDIVIDUEL;1900;av. 1945;;64;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20853;;;;;;;H1;28;NOR;76;SEINE-MARITIME;;;;;65;2000;CODAH - ASE;"Isolation par l'ext�rieur mir Nord et retours Est et Ouest

+ changement 4 portes fen�tres + 5 fen�tres

+ cumulus

(si insuffisant cumulus thermodymique coupl� � vmc existante)";;;ITI;;;;;
;;20853;;;;;;;H1;28;NOR;76;SEINE-MARITIME;;;;;65;2000;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"Isolation par l'ext�rieur mir Nord et retours Est et Ouest

+ changement 4 portes fen�tres + 5 fen�tres

+ cumulus

(si insuffisant cumulus thermodymique coupl� � vmc existante)";;;ITI;;;;;
;;20853;;;;;;;H1;28;NOR;76;SEINE-MARITIME;;;;;65;10000;AH - TRAVAUX D'AMELIORATION ENERGETIQUE;"Isolation par l'ext�rieur mir Nord et retours Est et Ouest

+ changement 4 portes fen�tres + 5 fen�tres

+ cumulus

(si insuffisant cumulus thermodymique coupl� � vmc existante)";;;ITI;;;;;
;;20853.08057;;;;;;28372;H1;32;HDF;80;SOMME;INDIVIDUEL;1976;de 1974 � 1990;;173;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;20853.08057;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1900;av. 1945;;150;;;;;;ITI;;;;;
;;20853.08057;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;PERFORMANT - BOUQUET 2 TRAVAUX;;;RAMPANTS;;;;;
;;20854.9763;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1970;de 1945 � 1973;;96;;;;;;ITE;;;;;
;;20907;;11/10/2016;;11/10/2016;2016;;H2;53;BRE;;;;;;;;;;;;;ITI;LAINE MINERALE;160;4.3;399.76;0.0376
;;20909.00474;;;03/07/2014;03/07/2014;2014;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;3.8;128;
;;20933.64929;;;;;;54392;H1;32;HDF;02;AISNE;INDIVIDUEL;1900;av. 1945;;72;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;20946.91943;;;11/07/2016;11/07/2016;2016;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;4.1;142.2;
;;20986.72986;;;23/09/2011;23/09/2011;2011;;H2;24;CVL;36;INDRE;;;;;;;;;;;ITE;PLASTIQUES;140;3.6;78;
;;21037.91469;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1900;av. 1945;;135;;;;;;ITI;;;;;
;;21100.47393;;;;;;;H1;84;ARA;;;INDIVIDUEL;1945;de 1945 � 1973;;230;;;;;;ITI;;;;;
6204.739336;14908.05687;21112.79621;;;;;;;H2;76;OCC;;;INDIVIDUEL;1980;de 1974 � 1990;;;;;RENOVATION SIMPLE;;;ITE;;;;;
7700;13450.7109;21150.7109;;28/07/2015;;28/07/2015;2015;;H2;53;BRE;56;MORBIHAN;INDIVIDUEL;;;;;;;;;;RAMPANTS;LAINE MINERALE;300;7.5;220;0.04
;;21182.93839;;;11/10/2011;11/10/2011;2011;;H2;24;CVL;36;INDRE;;;;;;;;;;;ITE;PLASTIQUES;120;3.5;97;
;;21218.95735;;;;;;47467;H1;32;HDF;80;SOMME;INDIVIDUEL;1900;av. 1945;;170;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;21261.61137;;;;;;17002;H1;32;HDF;80;SOMME;INDIVIDUEL;1900;av. 1945;;100;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;21300.47393;1500;26/07/2018;26/07/2018;26/07/2018;2018;;H1;93;PAC;05;HAUTES-ALPES;COLLECTIF;;;;;;;;ISOVER;;ITE;LAINE MINERALE;140;;110;
;;21327.01422;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;;;;;;;;;
;;21329.85782;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1900;av. 1945;;90;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;21344;2345.22;;;;;;;;Z_Non Connu;;;;;;;;;;;KUF;KTHANE FACADE MI;ITE;PLASTIQUES;85;3.9;147.52;
;;21344;;;;;;;H2;53;BRE;;;;;;;;;;;KUF;KTHANE FACADE MI;ITE;PLASTIQUES;85;3.9;147.52;
;;21460;;19/03/2018;;19/03/2018;2018;;H2;53;BRE;;;;;;;;;;;;;ITE;LAINE VEGETALE;150;3.7;91;0.0405
;;21479.62085;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1800;av. 1945;;190;;;;;;PLANCHER BAS;;;;;
;;21712;;;;;;;H1;28;NOR;;;COLLECTIF;;;;43;4500;CODAH - PRIME LCS PB;r�fection globale : isolation. fen�tres. chauffage;;;ITI;;;;;
;;21712;;;;;;;H1;28;NOR;;;COLLECTIF;;;;43;2000;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;r�fection globale : isolation. fen�tres. chauffage;;;ITI;;;;;
;;21712;;;;;;;H1;28;NOR;;;COLLECTIF;;;;43;18557;AH - TRAVAUX LOURDS;r�fection globale : isolation. fen�tres. chauffage;;;ITI;;;;;
;;21755.45024;;;;;;;H1;32;HDF;80;SOMME;INDIVIDUEL;1976;de 1974 � 1990;;110;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;21775;;21/04/2016;;21/04/2016;2016;;H2;53;BRE;56;MORBIHAN;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;120;3.9;172.82;0.0312
;;21800.94787;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1949;de 1945 � 1973;;100;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;21800.94787;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;BBC RENOVATION;;;;;;;;
9000;12800.94787;21800.94787;;;04/07/2014;04/07/2014;2014;;H1;24;CVL;28;EURE-ET-LOIR;;;;;;;;;;;ITE;PLASTIQUES;140;3.7;151;
;;21813.27014;;;;;;;H1;84;ARA;69;RHONE;INDIVIDUEL;1945;de 1945 � 1973;;200;;;;;;ITE;;;;;
14799.05213;7080.56872;21879.62085;;;;;;;H2;76;OCC;;;INDIVIDUEL;1950;de 1945 � 1973;;;;;;;;RAMPANTS;;;;;
;;21967;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;100;0;CHEQUE ENERGIE REGION;"isolation murs

+ r�-isolation sol combles";;;ITI;;;;;
;;21967;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;100;2000;CODAH - ASE;"isolation murs

+ r�-isolation sol combles";;;ITI;;;;;
;;21967;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;100;10000;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"isolation murs

+ r�-isolation sol combles";;;ITI;;;;;
;;21967;;;;;;;H1;28;NOR;;;INDIVIDUEL;;;;100;2000;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"isolation murs

+ r�-isolation sol combles";;;ITI;;;;;
;;21982.93839;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1976;de 1974 � 1990;;83;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;21989.57346;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;PERFORMANT - BOUQUET 2 TRAVAUX;;;;;;;;
;;22000;;;;;;;H2;84;ARA;;;;;;;;;;;;;ITE;;;;;
;;22012;;;;;;;H1;28;NOR;;;COLLECTIF;;;;65;3500;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"chaudi�re � condensation et r�seau radiateurs

+ couverture

+ menuiseries

+ isolation des murs p�riph�riques

+ parquet et portes

+ �lectricit�";;;ITI;;;;;
;;22012;;;;;;;H1;28;NOR;;;COLLECTIF;;;;65;25000;AH - TRAVAUX LOURDS;"chaudi�re � condensation et r�seau radiateurs

+ couverture

+ menuiseries

+ isolation des murs p�riph�riques

+ parquet et portes

+ �lectricit�";;;ITI;;;;;
;;22012;;;;;;;H1;28;NOR;;;COLLECTIF;;;;65;9000;CODAH - PRIME HABITAT INDIGNE PO;"chaudi�re � condensation et r�seau radiateurs

+ couverture

+ menuiseries

+ isolation des murs p�riph�riques

+ parquet et portes

+ �lectricit�";;;ITI;;;;;
;;22012;;;;;;;H1;28;NOR;;;COLLECTIF;;;;65;1200;DEPT - AIDE A L'HABITAT DURABLE;"chaudi�re � condensation et r�seau radiateurs

+ couverture

+ menuiseries

+ isolation des murs p�riph�riques

+ parquet et portes

+ �lectricit�";;;ITI;;;;;
;;22012;;;;;;;H1;28;NOR;;;COLLECTIF;;;;65;2000;CODAH - ASE;"chaudi�re � condensation et r�seau radiateurs

+ couverture

+ menuiseries

+ isolation des murs p�riph�riques

+ parquet et portes

+ �lectricit�";;;ITI;;;;;
;;22016.11374;;;;;;;H1;32;HDF;80;SOMME;INDIVIDUEL;1900;av. 1945;;160;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;22046.4455;;;;;;14136;H1;32;HDF;80;SOMME;INDIVIDUEL;1949;de 1945 � 1973;;85;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;22060;1569;01/01/2013;01/01/2013;01/01/2013;2013;;H1;28;NOR;27;EURE;INDIVIDUEL;1972;de 1945 � 1973;4;105;11000;HABITER MIEUX  COMMUUTE DE COMMUNE;R�novation � plusieurs gestes de travaux;;;ITE;LAINE MINERALE;140;4;117;
7025;15047;22072;8739.336493;09/04/2017;;09/04/2017;2017;;H2;24;CVL;41;LOIR-ET-CHER;INDIVIDUEL;;;;;;;;;;SARKING;PLASTIQUES;140;6.1;137;
;;22087;1706.161137;07/02/2018;;07/02/2018;2018;;H1;44;GDE;67;BAS-RHIN;;1930;av. 1945;;120;;;;STO;TOP 31;ITE;PLASTIQUES;160;5.2;245;
;;22118.48341;;;;;;;H1;32;HDF;80;SOMME;INDIVIDUEL;1949;de 1945 � 1973;;130;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;22128.90995;;;;;;;H1;32;HDF;60;OISE;INDIVIDUEL;1900;av. 1945;;95;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;22154.50237;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;PERFORMANT - BOUQUET 2 TRAVAUX;;;;;;;;
;;22159.24171;;;;;;;H1;84;ARA;42;LOIRE;;;;;;;;BBC RENOVATION;;;ITI;;;;;
;;22180.09479;;;;;;;H1;32;HDF;60;OISE;INDIVIDUEL;1900;av. 1945;;131;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;22216.11374;;;13/05/2016;13/05/2016;2016;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;PLASTIQUES;;3.7;134;
;;22325.11848;;;;;;16324;H1;32;HDF;80;SOMME;INDIVIDUEL;1900;av. 1945;;64;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;22337.44076;;;;;;;H1;32;HDF;02;AISNE;INDIVIDUEL;1976;de 1974 � 1990;;83;;;R�novation � plusieurs gestes de travaux ;;;COMBLES PERDUES;;;;;
;;22347;;01/01/2013;01/01/2013;01/01/2013;2013;;H1;28;NOR;;;INDIVIDUEL;1955;de 1945 � 1973;3;53;10100;HABITER MIEUX COMMUUTE DE COMMUNE ;R�novation simple;;;ITE;LAINE MINERALE;120;3.8;91.82;
;;22395.26066;;;;;;27416;H1;32;HDF;60;OISE;INDIVIDUEL;1900;av. 1945;;58;;;R�novation � plusieurs gestes de travaux ;;;ITE;;;;;
;;22490.99526;;;;;;;H2;53;BRE;35;ILLE-ET-VILAINE;;1985;de 1974 � 1990;;150;;;;;;ITI;;;;;
11549;10944.83886;22493.83886;;30/08/2016;;30/08/2016;2016;;H2;53;BRE;56;MORBIHAN;INDIVIDUEL;;;;;;;;;;ITE;PLASTIQUES;120;3.9;143.71;0.0312
;;22495.7346;;;14/03/2014;14/03/2014;2014;;H2;53;BRE;56;MORBIHAN;;;;;;;;;;;ITE;LAINE VEGETALE;;3.8;160.55;
;;22586;;;;;;;H1;28;NOR;76;SEINE-MARITIME;INDIVIDUEL;;;;79;3500;AH- PRIME AIDE DE SOLIDARITE ENERGETIQUE ASE;"Changement 5 fen�tres + porte fen�tre

+ porte d'entr�e

+ isolation toits et r�fection

+ 2 velux cr��s

+ vmc hygro B

";;;RAMPANTS;;;;;
;;22586;;;;;;;H1;28;NOR;76;SEINE-MARITIME;INDIVIDUEL;;;;79;10000;AH - TRAVAUX D'AMELIORATION ENERGETIQUE;"Changement 5 fen�tres + porte fen�tre

+ porte d'entr�e

+ isolation toits et r�fection

+ 2 velux cr��s

+ vmc hygro B

";;;RAMPANTS;;;;;
